id,rating,createdAt,updatedAt,userId,menuitemId
822,5,2019-01-29 22:16:52,2018-09-06 01:16:17,72,10
823,1,2019-03-21 02:36:34,2018-07-26 00:32:58,127,12
824,2,2019-01-31 22:36:51,2018-12-02 18:26:39,41,3
825,3,2019-02-15 06:44:19,2019-03-10 09:36:31,76,16
826,4,2018-05-21 06:20:00,2018-10-15 05:30:29,44,21
827,4,2018-06-11 22:13:05,2019-03-10 07:41:33,199,8
828,3,2018-07-11 00:20:11,2018-05-18 01:49:38,50,12
829,1,2018-05-23 16:23:31,2019-03-27 04:37:04,108,11
830,2,2019-02-07 11:16:49,2019-04-16 06:20:45,35,10
831,1,2019-01-17 01:58:22,2018-06-04 18:57:17,184,10
832,2,2019-03-23 23:34:24,2019-04-12 12:49:41,136,16
833,2,2019-01-23 03:34:07,2018-09-09 15:27:32,177,6
834,3,2018-12-17 23:12:47,2018-09-17 21:59:47,114,18
835,3,2019-02-18 18:15:21,2018-11-22 22:20:01,179,6
836,3,2018-09-16 22:00:15,2019-02-10 07:43:07,176,9
837,4,2018-06-20 05:13:39,2018-05-20 16:47:00,48,21
838,5,2018-08-16 16:10:28,2018-08-22 13:52:50,123,14
839,2,2019-02-11 00:18:28,2019-02-02 15:29:26,71,19
840,1,2018-08-19 17:58:55,2018-10-31 16:06:41,118,15
841,2,2018-10-05 02:36:50,2019-03-22 10:14:50,81,22
842,5,2018-11-24 03:05:22,2018-08-04 22:36:15,153,7
843,1,2018-06-08 16:31:06,2019-04-28 12:23:11,153,21
844,1,2019-05-07 10:24:10,2018-06-08 05:00:13,187,12
845,4,2019-02-07 03:58:42,2018-06-22 14:08:27,174,5
846,4,2019-03-01 14:06:04,2018-11-16 07:06:36,170,8
847,1,2018-10-01 21:07:45,2019-02-20 20:17:10,120,16
848,5,2018-05-09 15:28:45,2019-04-21 00:56:52,10,10
849,2,2018-06-17 03:54:50,2019-02-12 16:39:10,132,23
850,4,2018-07-05 08:57:19,2018-11-04 22:23:08,186,20
851,3,2018-11-11 19:45:06,2018-12-19 14:02:58,81,6
852,1,2018-09-25 10:30:20,2019-04-23 09:38:04,58,5
853,2,2018-05-11 01:01:26,2018-09-10 05:09:17,81,5
854,1,2018-07-27 15:04:15,2019-03-14 05:02:52,2,16
855,5,2018-08-09 20:13:59,2019-05-02 22:40:16,176,17
856,3,2018-10-18 20:34:08,2019-01-15 18:01:55,188,9
857,2,2018-11-03 07:36:47,2018-10-22 07:15:19,48,22
858,5,2019-01-05 03:13:42,2018-12-31 08:59:52,115,5
859,4,2019-04-04 14:36:38,2018-08-30 23:30:50,151,5
860,3,2018-10-03 19:41:43,2018-09-18 13:30:22,4,8
861,2,2018-11-13 13:31:51,2018-05-09 19:37:15,126,2
862,4,2018-06-16 16:45:40,2018-11-20 01:01:18,142,20
863,3,2019-02-21 20:36:48,2019-02-14 10:30:14,53,22
864,4,2019-04-15 21:56:51,2018-11-23 19:47:56,137,21
865,3,2018-11-16 22:10:07,2018-08-14 10:32:15,19,2
866,4,2019-02-20 18:03:42,2018-10-04 17:59:07,32,6
867,3,2019-03-10 17:59:08,2019-01-16 00:47:09,175,13
868,2,2018-12-05 20:37:06,2019-02-03 11:23:15,126,9
869,1,2019-02-24 04:57:39,2019-03-26 08:55:05,195,11
870,2,2019-01-26 17:09:15,2019-04-30 12:38:38,112,19
871,2,2018-07-19 21:20:16,2018-08-13 06:42:43,89,18
872,1,2018-07-01 20:54:10,2018-07-27 06:17:26,111,20
873,1,2018-12-31 03:39:14,2018-07-13 14:50:33,128,10
874,1,2018-07-25 07:59:37,2019-01-17 23:26:22,188,21
875,2,2018-05-27 13:35:24,2018-08-06 13:20:09,133,7
876,2,2019-03-02 01:58:11,2018-08-12 20:12:19,137,5
877,1,2018-12-09 08:16:20,2018-09-24 03:44:53,60,1
878,2,2019-01-02 18:06:42,2019-01-26 11:40:22,9,22
879,4,2018-09-26 15:50:12,2018-08-29 21:48:23,60,4
880,3,2018-11-29 15:42:33,2018-12-07 18:46:30,176,2
881,2,2019-03-13 04:54:46,2018-11-25 06:34:55,51,8
882,4,2018-07-12 08:59:03,2019-04-02 07:45:11,146,8
883,3,2018-05-13 18:11:10,2018-08-13 10:47:14,93,10
884,3,2019-01-31 20:24:16,2018-06-24 10:55:06,90,24
885,2,2018-10-11 13:45:14,2018-11-13 04:49:22,79,21
886,3,2019-05-03 19:45:43,2018-08-25 21:29:00,126,22
887,1,2019-04-30 21:33:45,2019-03-05 14:10:01,113,13
888,4,2018-05-12 00:41:28,2018-10-16 08:36:27,190,14
889,2,2019-02-20 11:49:29,2019-03-05 14:34:00,11,4
890,3,2019-01-07 05:28:49,2018-11-23 03:04:20,48,23
891,3,2018-10-19 16:26:45,2019-03-27 10:59:08,28,17
892,1,2019-02-04 08:10:27,2018-12-23 16:45:03,65,22
893,4,2018-07-20 20:34:00,2018-08-31 17:30:59,96,14
894,3,2019-04-18 05:58:22,2019-02-22 11:20:20,149,8
895,3,2018-06-30 10:47:32,2018-05-23 15:09:47,59,20
896,2,2019-03-13 03:40:43,2019-05-01 08:19:43,27,4
897,5,2018-11-19 22:37:24,2019-02-03 03:44:22,66,23
898,3,2018-08-10 15:57:56,2018-05-29 15:48:14,175,2
899,3,2019-04-12 13:30:54,2019-02-19 00:02:33,178,2
900,3,2018-08-01 09:42:54,2018-08-14 23:02:26,14,14
901,2,2018-09-29 10:46:59,2019-03-21 20:46:39,115,15
902,5,2018-06-28 00:36:04,2019-03-24 12:03:57,165,23
903,5,2018-11-08 18:57:16,2018-09-05 03:42:04,123,18
904,3,2018-05-23 23:43:11,2018-11-13 04:23:20,112,24
905,1,2019-03-15 23:50:12,2019-02-01 18:38:23,3,1
906,1,2018-07-22 16:18:41,2019-02-18 09:33:39,157,6
907,2,2018-12-14 02:32:54,2019-02-17 05:02:41,193,17
908,3,2018-12-05 06:25:19,2018-05-17 09:36:53,17,19
909,5,2018-06-19 16:49:17,2019-04-27 16:24:31,137,23
910,5,2018-08-09 20:56:16,2018-09-26 22:17:31,96,23
911,3,2018-10-04 15:55:45,2018-12-03 09:58:33,50,8
912,4,2019-02-19 10:44:46,2019-02-08 20:20:54,137,11
913,5,2018-11-15 14:22:53,2018-12-15 14:39:34,105,9
914,5,2018-10-22 17:23:19,2018-09-29 06:51:19,130,24
915,4,2018-11-29 00:01:57,2019-03-20 16:13:49,185,23
916,4,2018-10-28 04:12:31,2018-10-27 15:53:31,34,16
917,4,2018-07-23 14:45:08,2018-12-05 00:28:51,148,7
918,1,2019-02-21 00:04:20,2018-10-31 20:17:01,94,12
919,3,2019-04-12 08:41:54,2018-07-07 19:11:36,15,20
920,1,2018-10-24 06:52:58,2019-03-16 17:29:07,73,19
921,1,2018-10-18 01:17:32,2018-12-20 19:02:52,146,7
922,2,2018-09-12 07:58:54,2018-11-18 00:28:06,170,16
923,4,2019-03-21 17:36:42,2019-01-29 03:42:00,17,11
924,3,2019-01-17 16:01:02,2018-06-17 03:27:18,77,15
925,2,2018-06-26 12:52:41,2019-02-17 17:30:37,2,17
926,5,2018-05-13 00:40:43,2018-08-06 10:23:32,141,5
927,4,2018-09-16 18:47:31,2018-06-11 18:08:21,92,6
928,1,2019-04-03 16:30:41,2018-05-25 04:30:32,185,11
929,3,2018-05-08 05:02:34,2018-11-06 12:10:50,19,6
930,4,2018-11-15 06:13:02,2019-01-01 15:48:08,17,9
931,5,2018-08-25 03:51:41,2018-12-19 00:20:40,177,11
932,5,2018-06-18 05:06:59,2019-02-03 15:22:07,58,23
933,3,2018-06-24 22:05:13,2018-08-02 20:01:20,70,2
934,5,2018-11-10 10:56:30,2018-06-21 22:33:55,49,3
935,4,2018-10-29 04:22:57,2019-04-15 10:41:00,145,18
936,3,2018-06-23 16:05:40,2018-12-26 19:50:16,133,5
937,4,2019-01-23 10:55:16,2018-11-07 08:31:13,71,18
938,4,2018-07-08 16:38:37,2018-11-23 12:19:17,85,18
939,3,2019-02-26 18:43:59,2019-02-19 16:50:00,60,17
940,1,2018-12-25 12:12:23,2019-04-04 05:57:47,159,22
941,4,2018-05-09 23:59:20,2019-02-04 16:15:33,154,23
942,5,2018-06-08 13:45:01,2019-01-16 08:33:53,130,14
943,1,2019-05-06 15:36:29,2019-04-06 05:45:34,56,6
944,5,2019-03-20 23:29:32,2019-01-25 19:36:26,191,7
945,4,2018-07-26 12:49:19,2018-11-11 08:11:44,57,17
946,1,2018-06-02 07:18:59,2019-04-30 03:00:44,60,19
947,1,2018-05-16 18:37:09,2019-02-13 08:01:39,176,1
948,3,2018-05-08 00:05:36,2018-08-24 01:13:55,167,3
949,3,2018-10-24 14:35:51,2018-05-24 02:51:56,7,8
950,3,2018-05-23 15:50:21,2018-10-01 18:56:52,183,18
951,1,2018-08-08 03:15:31,2019-02-19 20:08:41,11,14
952,3,2018-08-02 05:29:40,2018-08-11 13:02:17,38,1
953,4,2018-05-26 18:30:17,2018-12-06 20:28:12,107,4
954,5,2018-06-15 03:27:00,2018-09-07 21:15:20,152,3
955,5,2018-07-09 10:52:40,2018-08-27 17:48:30,146,13
956,2,2018-11-08 10:05:44,2019-04-09 14:08:28,144,13
957,3,2019-02-23 23:24:28,2019-03-03 19:00:12,30,23
958,4,2018-08-26 10:21:32,2018-10-12 17:58:55,86,17
959,2,2018-12-08 17:16:53,2018-10-18 13:35:42,99,9
960,2,2018-12-02 05:54:31,2018-12-02 17:58:33,179,7
961,5,2019-04-13 06:55:49,2018-12-18 10:54:04,158,21
962,3,2018-10-22 07:50:32,2018-11-12 03:37:33,134,13
963,1,2018-05-29 03:16:46,2019-02-11 14:03:23,70,12
964,4,2018-11-28 22:39:10,2018-05-26 04:32:06,13,8
965,5,2018-05-28 21:45:32,2018-06-25 06:58:27,121,18
966,4,2019-01-04 23:13:34,2018-06-14 19:00:13,151,20
967,4,2019-01-24 18:31:55,2018-07-24 01:43:01,64,16
968,3,2018-07-07 15:52:45,2019-03-30 20:34:19,25,19
969,3,2019-01-31 21:58:42,2019-04-20 15:37:14,102,24
970,3,2018-06-29 05:40:23,2018-05-13 16:46:56,34,13
971,3,2018-05-21 15:47:56,2019-03-25 01:07:59,66,24
972,5,2018-12-05 05:46:47,2018-06-09 00:58:16,137,17
973,5,2019-02-13 03:57:08,2019-02-14 12:31:00,197,1
974,3,2018-11-23 01:48:37,2018-08-16 00:29:05,130,7
975,2,2019-02-20 05:58:55,2018-11-10 22:37:12,110,10
976,1,2019-05-07 04:22:23,2019-02-26 13:05:21,42,22
977,2,2018-07-07 09:29:41,2018-06-28 20:19:12,107,9
978,4,2019-04-06 17:57:41,2018-11-25 00:34:49,171,12
979,4,2019-04-22 09:02:30,2018-08-08 19:36:12,80,16
980,1,2018-08-31 22:47:10,2019-05-02 03:44:36,168,15
981,4,2019-04-11 22:45:32,2018-12-21 04:41:11,119,11
982,3,2019-04-09 00:39:45,2018-09-02 05:37:56,39,8
983,3,2018-05-11 18:29:03,2019-03-30 18:38:14,146,3
984,2,2018-07-19 18:48:18,2018-06-12 04:58:09,133,16
985,3,2019-03-04 00:35:10,2018-06-21 23:52:01,118,13
986,1,2018-06-26 11:11:16,2018-08-01 01:40:16,136,24
987,4,2018-07-12 04:45:39,2018-10-09 13:49:07,85,9
988,2,2019-03-29 04:12:29,2018-08-19 12:38:50,183,4
989,2,2019-02-14 12:46:01,2018-06-15 03:01:44,43,20
990,2,2018-11-12 22:54:37,2018-07-01 06:31:50,113,5
991,4,2018-05-19 12:12:30,2019-04-28 17:58:53,118,12
992,5,2019-04-07 02:24:23,2018-05-30 03:48:18,199,1
993,2,2019-02-14 17:58:42,2018-12-16 11:39:54,77,24
994,1,2018-10-09 03:46:35,2018-09-23 10:29:04,189,21
995,1,2018-10-07 10:39:01,2018-07-14 09:25:59,136,15
996,4,2018-09-23 18:40:01,2018-10-14 20:13:33,199,9
997,3,2018-10-31 07:13:50,2018-09-19 07:16:13,192,11
998,5,2019-04-28 14:31:15,2019-03-15 19:59:32,154,1
999,1,2018-08-19 07:49:19,2019-02-08 00:21:34,174,11
1000,4,2018-07-20 19:33:33,2018-08-15 16:57:20,37,8
1001,5,2018-11-02 10:53:16,2018-06-20 09:04:18,40,1
1002,5,2019-02-13 06:33:27,2018-05-26 17:36:47,30,1
1003,5,2018-09-27 18:15:19,2019-03-03 10:56:39,167,1
1004,5,2018-07-08 11:14:17,2018-10-18 03:05:22,171,1
1005,5,2019-02-25 19:34:52,2018-11-19 05:19:07,157,1
1006,5,2018-07-06 10:31:26,2018-07-22 14:28:03,157,1
1007,5,2018-11-12 04:17:51,2018-10-20 13:12:25,20,1
1008,5,2019-04-17 11:16:37,2018-12-08 16:22:29,56,1
1009,5,2018-07-14 11:35:13,2018-07-08 12:57:06,111,1
1010,5,2018-12-06 08:48:47,2018-05-09 20:07:47,47,1
1011,5,2018-12-17 14:43:37,2018-09-02 02:54:31,164,1
1012,5,2018-12-12 19:06:27,2019-01-06 01:01:33,136,1
1013,5,2018-11-24 00:27:51,2018-11-14 05:05:08,22,1
1014,5,2019-04-23 12:09:49,2018-08-13 15:15:21,53,1
1015,5,2019-04-19 06:00:39,2019-03-07 14:44:57,177,1
1016,5,2019-03-04 15:21:39,2019-03-05 09:45:25,28,1
1017,5,2018-07-04 19:10:20,2019-01-15 17:19:26,138,1
1018,5,2018-12-28 11:39:59,2018-05-30 02:16:23,137,1
1019,5,2019-02-20 18:59:40,2018-12-14 03:40:12,75,1
1020,5,2018-05-19 07:08:05,2019-04-07 14:25:32,171,1
1021,5,2018-07-18 04:47:52,2018-07-11 15:19:59,54,1
1022,5,2018-07-22 05:48:49,2018-05-13 20:51:02,108,1
1023,5,2018-07-10 20:43:27,2019-03-16 04:27:35,176,1
1024,5,2018-07-15 23:33:59,2019-02-15 07:07:37,189,1
1025,5,2018-10-21 11:10:53,2018-06-03 01:51:28,125,1
1026,5,2019-02-23 07:24:50,2019-02-17 08:43:51,175,1
1027,5,2018-06-14 16:28:20,2018-11-22 14:19:45,161,1
1028,5,2019-04-22 20:11:41,2018-12-21 18:20:16,101,1
1029,5,2018-08-14 18:46:08,2018-06-16 03:04:24,143,1
1030,5,2019-02-21 11:21:43,2018-08-06 16:44:34,96,1
1031,5,2019-03-16 22:03:25,2018-07-05 19:33:25,85,1
1032,5,2018-12-13 18:05:44,2018-09-13 04:03:43,149,1
1033,5,2019-03-04 14:29:33,2018-07-05 19:50:18,194,1
1034,5,2019-04-05 19:13:52,2018-07-19 14:18:52,30,1
1035,5,2018-09-30 11:03:59,2018-05-13 22:37:31,12,1
1036,5,2018-07-05 05:08:26,2018-09-22 18:45:06,4,1
1037,5,2018-10-10 20:57:20,2018-12-19 05:16:21,24,1
1038,5,2018-07-31 09:30:25,2018-09-22 00:01:44,140,1
1039,5,2018-08-26 10:45:38,2019-04-17 04:38:26,91,1
1040,5,2018-06-20 04:32:11,2018-06-25 10:53:15,179,1
1041,5,2018-12-15 05:00:33,2018-06-30 22:19:30,97,1
1042,5,2018-10-05 01:46:33,2019-02-21 11:20:55,138,1
1043,5,2019-01-16 18:46:34,2018-05-10 11:06:46,95,1
1044,5,2018-11-27 16:49:43,2018-10-30 13:40:51,33,1
1045,5,2018-12-09 02:53:55,2018-06-03 06:31:27,30,1
1046,5,2018-11-24 19:51:38,2018-12-02 14:42:16,160,1
1047,5,2019-03-25 01:29:33,2018-06-04 06:04:23,120,1
1048,5,2019-01-27 15:34:45,2019-02-24 13:35:56,196,1
1049,5,2018-07-27 06:59:58,2018-12-28 16:48:46,5,1
1050,5,2018-05-15 15:31:42,2018-12-26 18:57:49,174,1
1051,5,2018-12-30 15:11:10,2018-05-29 07:23:34,186,1
1052,5,2019-01-26 01:57:44,2018-10-17 02:29:21,54,1
1053,5,2018-07-19 15:30:00,2018-09-16 09:05:20,72,1
1054,5,2018-11-02 12:20:48,2019-03-30 03:26:28,46,1
1055,5,2019-01-03 02:41:39,2019-01-11 16:33:09,26,1
1056,5,2018-06-11 05:44:06,2018-08-08 03:09:22,155,1
1057,5,2018-12-18 06:04:28,2019-02-24 21:30:48,182,1
1058,5,2018-09-27 07:19:30,2018-07-14 21:03:00,107,1
1059,5,2019-04-28 12:40:24,2018-09-18 02:23:33,17,1
1060,5,2019-03-09 17:44:49,2019-01-24 06:32:13,77,1
1061,5,2019-03-23 08:10:35,2018-12-17 20:03:55,116,1
1062,5,2019-01-02 04:55:44,2019-02-01 04:51:59,87,1
1063,5,2019-03-15 13:50:51,2018-08-27 07:01:25,153,1
1064,5,2018-08-07 00:26:39,2019-01-26 09:43:57,173,1
1065,5,2019-03-04 11:12:14,2018-07-25 04:54:57,39,1
1066,5,2019-04-30 05:12:53,2018-09-09 21:05:07,117,1
1067,5,2018-12-30 11:28:32,2018-07-23 07:57:32,82,1
1068,5,2019-04-13 01:14:58,2018-12-25 16:32:26,199,1
1069,5,2019-02-09 08:06:03,2019-02-04 09:04:27,171,1
1070,5,2018-12-25 02:33:59,2018-07-08 17:57:51,5,1
1071,5,2019-03-17 07:11:27,2018-07-17 13:43:26,125,1
1072,5,2019-03-31 21:02:01,2019-04-08 04:41:53,119,1
1073,5,2018-07-26 21:30:56,2018-12-04 21:08:59,162,1
1074,5,2019-02-28 23:44:20,2019-04-10 18:30:11,177,1
1075,5,2019-02-10 12:53:58,2019-04-19 04:43:22,125,1
1076,5,2019-01-08 07:24:10,2018-07-30 10:01:29,138,1
1077,5,2018-06-05 03:06:27,2018-12-24 04:30:13,7,1
1078,5,2019-04-19 12:49:16,2019-01-27 12:36:16,140,1
1079,5,2018-12-18 15:41:09,2019-02-15 19:53:44,147,1
1080,5,2019-04-11 08:43:34,2018-09-23 23:13:22,44,1
1081,5,2018-12-18 01:03:50,2018-05-09 14:25:54,75,1
1082,5,2019-03-12 01:32:20,2018-06-30 16:35:16,45,1
1083,5,2018-12-07 08:46:17,2018-12-08 11:15:41,136,1
1084,5,2019-03-26 03:07:13,2018-10-04 01:45:50,52,1
1085,5,2018-09-26 13:14:42,2019-04-25 11:46:59,117,1
1086,5,2018-07-11 01:24:36,2018-09-28 13:51:35,128,1
1087,5,2018-10-05 16:54:20,2019-03-18 17:43:48,137,1
1088,5,2018-10-26 18:25:13,2019-01-26 14:37:36,133,1
1089,5,2018-06-17 08:37:52,2019-02-25 18:28:31,121,1
1090,5,2019-02-03 05:20:31,2018-10-09 13:12:16,174,1
1091,5,2018-05-19 00:19:27,2018-06-11 21:39:55,167,1
1092,5,2019-02-14 13:03:37,2018-05-20 13:33:41,129,1
1093,5,2019-03-05 22:28:33,2019-02-20 07:01:02,116,1
1094,5,2018-12-11 21:36:16,2019-01-25 06:55:05,194,1
1095,5,2019-04-10 18:36:27,2019-04-10 17:11:36,77,1
1096,5,2019-02-15 11:11:03,2018-07-08 02:10:20,146,1
1097,5,2018-06-05 03:59:28,2018-08-07 05:05:30,60,1
1098,5,2019-04-02 12:20:21,2018-09-26 02:38:25,27,1
1099,5,2018-08-10 21:38:04,2019-01-24 11:28:38,20,1
1100,5,2019-04-01 20:02:59,2018-07-31 16:40:48,93,1
1101,5,2018-07-02 22:49:18,2018-07-26 03:37:05,142,1
1102,5,2019-01-08 17:02:05,2019-03-17 22:44:47,74,1
1103,5,2018-09-27 17:52:30,2018-10-16 13:12:15,7,1
1104,5,2018-12-26 04:50:02,2018-05-10 11:36:50,167,1
1105,5,2018-11-04 13:32:02,2018-09-11 07:19:46,165,1
1106,5,2019-02-19 12:59:22,2019-05-06 06:58:41,91,1
1107,5,2019-03-20 02:33:27,2018-08-14 02:25:50,69,1
1108,5,2018-11-01 22:33:43,2019-05-02 11:59:19,79,1
1109,5,2018-08-12 13:44:36,2018-09-22 09:56:33,189,1
1110,5,2019-03-04 17:12:34,2018-06-05 05:33:06,8,1
1111,5,2019-01-26 14:09:23,2018-09-24 00:20:31,150,1
1112,5,2019-02-20 09:50:41,2018-05-29 13:51:07,178,1
1113,5,2019-04-04 05:29:02,2018-06-28 19:06:08,28,1
1114,5,2018-11-12 21:14:50,2018-06-20 13:40:10,87,1
1115,5,2018-06-11 23:03:14,2018-09-07 07:46:50,88,1
1116,5,2018-11-12 08:40:30,2018-05-16 18:10:30,18,1
1117,5,2019-01-04 05:09:11,2019-02-24 07:05:51,92,1
1118,5,2018-05-12 07:01:14,2018-09-13 18:05:11,197,1
1119,5,2018-07-11 22:23:38,2018-12-04 11:39:52,189,1
1120,5,2018-08-03 09:48:04,2018-11-08 12:03:24,39,1
1121,5,2019-03-05 13:14:06,2019-04-29 10:52:52,159,1
1122,5,2018-07-12 23:30:48,2018-10-21 10:18:16,196,1
1123,5,2019-03-21 11:23:46,2019-04-12 13:50:33,172,1
1124,5,2018-10-09 03:32:30,2018-06-26 19:59:03,93,1
1125,5,2019-02-25 00:49:10,2019-05-01 21:17:36,171,1
1126,5,2019-03-31 22:03:46,2019-01-17 10:08:25,138,1
1127,5,2019-04-08 00:05:59,2019-03-09 01:59:45,18,1
1128,5,2018-07-11 13:32:40,2018-08-22 20:08:36,21,1
1129,5,2018-10-25 20:10:22,2018-07-17 18:05:20,143,1
1130,5,2019-04-22 17:20:08,2018-07-15 02:37:02,25,1
1131,5,2019-01-14 19:46:11,2018-08-19 02:00:48,127,1
1132,5,2018-08-26 03:00:46,2018-12-10 13:42:34,7,1
1133,5,2018-09-15 16:29:44,2019-03-25 22:55:52,183,1
1134,5,2019-04-29 05:38:33,2019-02-23 09:36:49,112,1
1135,5,2019-03-04 21:54:36,2018-06-10 01:05:29,160,1
1136,5,2019-04-12 05:08:45,2018-09-10 14:12:33,170,1
1137,5,2019-04-04 02:03:26,2019-01-13 06:00:38,17,1
1138,5,2019-04-10 20:57:35,2018-06-25 03:44:49,138,1
1139,5,2018-07-03 19:52:58,2018-07-05 06:01:56,3,1
1140,5,2018-06-13 13:30:14,2019-04-01 07:06:32,99,1
1141,5,2019-04-30 15:17:56,2018-12-04 15:16:59,20,1
1142,5,2018-06-24 09:47:03,2018-09-19 21:43:20,186,1
1143,5,2019-01-10 00:18:27,2019-04-20 05:29:30,85,1
1144,5,2018-05-11 21:11:16,2019-01-09 19:13:27,42,1
1145,5,2018-12-07 13:14:56,2018-05-29 23:00:20,113,1
1146,5,2018-09-19 07:52:24,2019-05-04 01:47:31,3,1
1147,5,2018-12-02 03:23:29,2018-11-07 18:01:27,9,1
1148,5,2018-09-19 02:13:42,2018-08-08 09:15:38,27,1
1149,5,2018-11-30 06:56:49,2019-04-16 19:37:12,118,1
1150,5,2018-11-13 23:26:34,2018-08-27 03:46:33,52,1
1151,5,2018-12-09 05:20:03,2018-11-18 00:30:41,104,1
1152,5,2019-04-25 03:17:59,2018-07-16 11:10:09,176,1
1153,5,2019-05-02 19:54:23,2018-05-13 03:44:12,137,1
1154,5,2018-07-13 00:33:16,2018-10-31 20:34:00,39,1
1155,5,2019-04-03 22:26:57,2018-10-23 08:59:20,176,1
1156,5,2018-07-19 12:15:52,2019-01-24 14:40:36,115,1
1157,5,2018-09-23 01:38:22,2019-01-01 02:40:56,37,1
1158,5,2018-09-22 20:53:07,2019-01-18 14:22:33,19,1
1159,5,2019-03-03 20:27:28,2019-04-10 17:22:59,82,1
1160,5,2018-06-26 03:49:26,2018-11-03 06:15:35,197,1
1161,5,2018-12-07 07:38:55,2019-03-13 23:24:10,187,1
1162,5,2018-09-16 14:11:41,2018-10-17 17:28:29,6,1
1163,5,2018-10-29 07:39:16,2019-03-13 22:14:42,164,1
1164,5,2019-04-01 04:03:12,2018-12-17 13:30:35,186,1
1165,5,2019-04-14 05:58:08,2019-01-26 16:37:09,35,1
1166,5,2018-07-26 14:09:45,2018-07-27 06:13:32,45,1
1167,5,2018-09-28 21:51:05,2018-06-28 23:14:42,27,1
1168,5,2019-01-11 14:22:21,2018-11-04 01:53:34,200,1
1169,5,2019-03-13 22:53:16,2018-05-25 02:24:29,61,1
1170,5,2019-04-04 11:49:57,2019-01-31 03:37:47,180,1
1171,5,2018-09-25 08:37:01,2018-09-07 15:15:55,86,1
1172,5,2018-06-24 15:50:00,2018-11-14 00:01:00,144,1
1173,5,2019-03-12 07:52:00,2018-06-16 20:29:07,77,1
1174,5,2018-05-14 22:00:16,2018-12-15 10:50:00,126,1
1175,5,2018-08-13 13:19:05,2018-12-14 07:30:12,2,1
1176,5,2018-10-26 16:59:03,2018-06-28 14:45:56,65,1
1177,5,2018-08-28 10:39:47,2018-08-26 17:21:41,142,1
1178,5,2018-10-12 20:24:38,2019-04-21 14:02:06,66,1
1179,5,2018-10-16 21:41:58,2018-12-10 19:08:49,106,1
1180,5,2018-06-15 00:47:26,2019-03-22 05:53:47,24,1
1181,5,2018-09-30 08:48:39,2018-08-12 16:14:32,113,1
1182,5,2018-10-03 20:03:11,2018-10-28 18:31:15,49,1
1183,5,2018-09-20 01:03:46,2019-04-25 00:11:15,191,1
1184,5,2018-08-06 20:08:51,2019-04-24 04:50:00,119,1
1185,5,2019-03-21 13:51:51,2019-04-13 15:43:28,141,1
1186,5,2018-10-25 02:27:05,2018-11-09 17:37:14,28,1
1187,5,2018-07-28 08:31:18,2018-05-22 12:10:56,51,1
1188,5,2018-11-29 19:13:04,2018-06-05 23:42:50,40,1
1189,5,2018-11-09 23:29:40,2018-07-31 00:46:03,99,1
1190,5,2019-05-03 11:18:08,2019-01-07 21:57:42,100,1
1191,5,2019-02-25 03:38:00,2018-08-16 21:23:11,129,1
1192,5,2018-07-26 18:41:58,2018-07-19 18:15:51,181,1
1193,5,2019-05-05 16:18:27,2018-07-02 12:05:07,138,1
1194,5,2019-01-28 16:04:45,2018-06-12 18:17:41,60,1
1195,5,2019-04-28 04:46:26,2018-10-17 01:47:43,16,1
1196,5,2019-04-23 21:17:08,2019-01-01 04:40:58,18,1
1197,5,2018-12-30 05:13:01,2018-12-29 11:45:11,38,1
1198,5,2019-01-23 16:05:52,2018-07-15 10:10:00,67,1
1199,5,2019-01-23 03:06:08,2018-11-20 11:50:59,54,1
1200,5,2019-01-25 20:27:12,2019-04-11 21:52:01,22,1
1201,3,2018-11-03 06:05:28,2018-08-19 23:50:41,190,7
1202,3,2018-10-23 11:55:33,2019-03-22 15:55:37,151,7
1203,5,2019-04-29 02:29:06,2018-09-26 05:32:06,149,7
1204,4,2018-12-31 19:20:28,2019-01-29 00:57:40,59,7
1205,4,2018-12-12 19:43:07,2018-09-23 11:41:29,61,7
1206,5,2018-12-28 13:19:11,2018-06-28 05:52:14,151,7
1207,5,2019-03-24 23:03:32,2019-02-15 15:58:17,47,7
1208,4,2019-03-29 06:13:34,2019-03-24 15:18:59,177,7
1209,3,2019-02-09 17:14:30,2019-03-10 13:39:52,164,7
1210,3,2018-11-11 08:27:32,2019-02-20 11:03:13,13,7
1211,5,2018-06-23 19:53:02,2018-11-30 20:50:36,131,7
1212,3,2018-06-13 11:50:14,2018-07-15 14:06:41,98,7
1213,3,2019-01-16 05:02:51,2018-12-26 13:38:35,144,7
1214,3,2019-01-05 18:29:06,2019-03-13 07:25:30,69,7
1215,5,2018-07-15 22:42:55,2019-01-20 04:12:10,114,7
1216,5,2018-09-23 08:33:51,2019-03-18 09:58:01,2,7
1217,4,2019-01-04 23:52:23,2019-04-19 01:15:52,88,7
1218,4,2018-07-20 07:09:13,2018-06-20 02:40:32,75,7
1219,3,2018-06-19 14:49:21,2018-11-09 16:14:43,93,7
1220,4,2018-10-06 05:37:12,2018-10-22 14:19:01,60,7
1221,4,2018-07-25 19:09:42,2019-01-04 01:07:43,63,7
1222,4,2019-03-27 20:07:39,2018-07-05 13:44:16,76,7
1223,5,2018-10-02 14:48:25,2019-03-24 08:33:30,11,7
1224,3,2018-07-20 18:37:45,2019-04-16 03:22:22,149,7
1225,4,2018-06-29 15:32:01,2018-08-02 14:16:01,97,7
